   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000       0.000000000000000E+000                                
  4.690000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.151700000000000       0.468842000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  4.041000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.550000000000000        1.00000000000000       0.000000000000000E+000        
  0.151000000000000       0.000000000000000E+000   1.00000000000000             
          6.00000000    1    3    1    1    1                                   
C #6  -0.758026875232263  -4.049650713666161   0.000000000000000                
   10    4                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000       0.000000000000000E+000                                
  4.690000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.151700000000000       0.468842000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  4.041000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.550000000000000        1.00000000000000       0.000000000000000E+000        
  0.151000000000000       0.000000000000000E+000   1.00000000000000             
          6.00000000    1    3    1    1    1                                   
C #7  -2.397047907252107  -1.905391411937911   0.000000000000000                
   10    4                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000       0.000000000000000E+000                                
  4.690000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.151700000000000       0.468842000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  4.041000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.550000000000000        1.00000000000000       0.000000000000000E+000        
  0.151000000000000       0.000000000000000E+000   1.00000000000000             
          6.00000000    1    3    1    1    1                                   
C #8  -1.324282079836777   0.582122833988048   0.000000000000000                
   10    4                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000       0.000000000000000E+000                                
  4.690000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.151700000000000       0.468842000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  4.041000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.550000000000000        1.00000000000000       0.000000000000000E+000        
  0.151000000000000       0.000000000000000E+000   1.00000000000000             
          6.00000000    1    3    1    1    1                                   
C #9  -2.958955988945259   2.716250957495561   0.000000000000000                
   10    4                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000       0.000000000000000E+000                                
  4.690000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.151700000000000       0.468842000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  4.041000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.550000000000000        1.00000000000000       0.000000000000000E+000        
  0.151000000000000       0.000000000000000E+000   1.00000000000000             
          6.00000000    1    3    1    1    1                                   
C #0  -5.553924422067371   2.420124858784288   0.000000000000000                
   10    4                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000       0.000000000000000E+000                                
  4.690000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.151700000000000       0.468842000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  4.041000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.550000000000000        1.00000000000000       0.000000000000000E+000        
  0.151000000000000       0.000000000000000E+000   1.00000000000000             
          6.00000000    1    3    1    1    1                                   
C #A  -6.631046851232787  -0.036144485133159   0.000000000000000                
   10    4                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000       0.000000000000000E+000                                
  4.690000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.151700000000000       0.468842000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  4.041000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.550000000000000        1.00000000000000       0.000000000000000E+000        
  0.151000000000000       0.000000000000000E+000   1.00000000000000             
          6.00000000    1    3    1    1    1                                   
C #B  -5.080333031405202  -2.134892050759720   0.000000000000000                
   10    4                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000       0.000000000000000E+000                                
  4.690000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.151700000000000       0.468842000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  4.041000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.550000000000000        1.00000000000000       0.000000000000000E+000        
  0.151000000000000       0.000000000000000E+000   1.00000000000000             
          6.00000000    1    3    1    1    1                                   
C #C   7.867797020896239  -0.924474386798036   0.000000000000000                
   10    4                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000       0.000000000000000E+000                                
  4.690000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.151700000000000       0.468842000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  4.041000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.550000000000000        1.00000000000000       0.000000000000000E+000        
  0.151000000000000       0.000000000000000E+000   1.00000000000000             
          6.00000000    1    3    1    1    1                                   
C #D   5.578689640398416  -1.160178377877246   0.000000000000000                
   10    4                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000       0.000000000000000E+000                                
  4.690000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.151700000000000       0.468842000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  4.041000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.550000000000000        1.00000000000000       0.000000000000000E+000        
  0.151000000000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    2    1    1                                        
H #E  -1.727116965079419  -5.890019093306332   0.000000000000000                
    5    3                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.122000000000000       0.501240000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  2.974000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.727000000000000        1.00000000000000       0.000000000000000E+000        
  0.141000000000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    2    1    1                                        
H #F  -2.134906442945713   4.605271261859306   0.000000000000000                
    5    3                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.122000000000000       0.501240000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  2.974000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.727000000000000        1.00000000000000       0.000000000000000E+000        
  0.141000000000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    2    1    1                                        
H #G  -6.779087044978938   4.079612089640411   0.000000000000000                
    5    3                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.122000000000000       0.501240000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  2.974000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.727000000000000        1.00000000000000       0.000000000000000E+000        
  0.141000000000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    2    1    1                                        
H #H  -8.683393547113065  -0.256129428701096   0.000000000000000                
    5    3                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.122000000000000       0.501240000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  2.974000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.727000000000000        1.00000000000000       0.000000000000000E+000        
  0.141000000000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    2    1    1                                        
H #I  -5.892698941702198  -4.033285899973990   0.000000000000000                
    5    3                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.122000000000000       0.501240000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  2.974000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.727000000000000        1.00000000000000       0.000000000000000E+000        
  0.141000000000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    2    1    1                                        
H #J   9.876069061484660  -0.735012681242204   0.000000000000000                
    5    3                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.122000000000000       0.501240000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  2.974000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.727000000000000        1.00000000000000       0.000000000000000E+000        
  0.141000000000000       0.000000000000000E+000   1.00000000000000             
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :  711.5712606011 a.u.
  required memory for a1 array                5022064  words 
  required memory for a2 array                2070308  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.76/       0.87 seconds.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libc.so.6          00007FFFF72DA248  Unknown               Unknown  Unknown
libc.so.6          00007FFFF725F07B  Unknown               Unknown  Unknown
xcfour             00000000004075FA  Unknown               Unknown  Unknown
xcfour             0000000000403F10  Unknown               Unknown  Unknown
xcfour             00000000004033AD  Unknown               Unknown  Unknown
xcfour             00000000004031BC  Unknown               Unknown  Unknown
libc.so.6          00007FFFF723EA35  Unknown               Unknown  Unknown
xcfour             00000000004030B9  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libc.so.6          00007FFFF72F3F97  Unknown               Unknown  Unknown
libiomp5.so        00007FFFF763BA09  Unknown               Unknown  Unknown
libiomp5.so        00007FFFF761F262  Unknown               Unknown  Unknown
libiomp5.so        00007FFFF761BE04  Unknown               Unknown  Unknown
libiomp5.so        00007FFFF761AC34  Unknown               Unknown  Unknown
libiomp5.so        00007FFFF761AD1D  Unknown               Unknown  Unknown
libiomp5.so        00007FFFF75F8527  Unknown               Unknown  Unknown
xvmol              0000000000489701  Unknown               Unknown  Unknown
xvmol              000000000048849B  Unknown               Unknown  Unknown
xvmol              00000000004856CB  Unknown               Unknown  Unknown
xvmol              00000000004806F1  Unknown               Unknown  Unknown
xvmol              000000000041FB62  Unknown               Unknown  Unknown
xvmol              00000000004172DE  Unknown               Unknown  Unknown
xvmol              000000000044F2C1  Unknown               Unknown  Unknown
xvmol              000000000042BFE5  Unknown               Unknown  Unknown
xvmol              0000000000407BBC  Unknown               Unknown  Unknown
libc.so.6          00007FFFF723EA35  Unknown               Unknown  Unknown
xvmol              0000000000407AB9  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
libc.so.6          00007FFFF72DA248  Unknown               Unknown  Unknown
libc.so.6          00007FFFF725F07B  Unknown               Unknown  Unknown
xrun               00000000004195DA  Unknown               Unknown  Unknown
xrun               00000000004103D0  Unknown               Unknown  Unknown
xrun               0000000000411908  Unknown               Unknown  Unknown
xrun               0000000000404AB2  Unknown               Unknown  Unknown
xrun               00000000004038FB  Unknown               Unknown  Unknown
xrun               000000000040386C  Unknown               Unknown  Unknown
libc.so.6          00007FFFF723EA35  Unknown               Unknown  Unknown
xrun               0000000000403769  Unknown               Unknown  Unknown
