/ddn/home1/r1621/maple/bin/tempQC/bin/cfour_v2devel_2015_06_18_g++_intel_2011.12.361/bin/xvtran
 @GETMEM-I,  Allocated    7629 MB of main memory.
  Partial RHF integral transformation
  The following   2 MOs will be dropped:
    1  2
  There are  53 active molecular orbitals.
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
      298632 AO integrals were read.
      109856 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
      100384 AO integrals were read.
       32248 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
      185478 AO integrals were read.
       60088 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1        -1.2282609        1        28         1.9414421        1
     2        -0.6366127        1        29         2.0223084        1
     3        -0.4482951        1        30         2.1499705        1
     4        -0.2459348        1        31         2.3640395        1
     5         0.0214278        1        32         2.6207760        1
     6        -0.3712441        2        33         2.6598672        1
     7         0.1591327        1        34         3.0360827        1
     8         0.2582662        1        35         3.1918663        1
     9         0.2842019        1        36         3.8608436        1
    10         0.3135389        1        37         4.0865163        1
    11         0.3542043        1        38         4.3429495        1
    12         0.3834922        1        39         0.2468134        2
    13         0.4916281        1        40         0.3824942        2
    14         0.5548775        1        41         0.4149299        2
    15         0.6301949        1        42         0.5666342        2
    16         0.7019097        1        43         0.7359696        2
    17         0.7491600        1        44         0.8183902        2
    18         0.8052332        1        45         1.0429062        2
    19         0.8396304        1        46         1.3088993        2
    20         0.9527129        1        47         1.4138851        2
    21         1.0691260        1        48         1.8225682        2
    22         1.1091624        1        49         1.9827031        2
    23         1.1695613        1        50         2.1936462        2
    24         1.3222027        1        51         2.2915425        2
    25         1.3713783        1        52         3.8412965        2
    26         1.7216291        1        53         3.9052750        2
    27         1.7614178        1
------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):       14.09/       1.65 seconds.
--executable xvtran finished with status     0 in        1.80 seconds (walltime).
 --invoking executable--
/ddn/home1/r1621/maple/bin/tempQC/bin/cfour_v2devel_2015_06_18_g++_intel_2011.12.361/bin/xintprc
 @GETMEM-I,  Allocated    7629 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                     0
                      PPPH                164760
                      PPHH                 21178
                      PHPH                 12768
                      PHHH                  3335
                      HHHH                   151

                     TOTAL                202192

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =   -113.125551099690 a.u.
            E2(AA)                  =     -0.043353189623 a.u.
            E2(AB)                  =     -0.252246086877 a.u.
            E2(TOT)                 =     -0.338952466123 a.u.
            Total MP2 energy        =   -113.464503565812 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  5   5   9   9]-0.05863 [  5   5   7   7]-0.05217 [  6   6  41  41]-0.03706
[  4   4  41  41]-0.03259 [  5   5   9   7] 0.02932 [  5   5   7   9] 0.02932
[  5   5  10  10]-0.02643 [  6   6  48  48]-0.02233 [  5   5  10   9] 0.02051
[  5   5   9  10] 0.02051 [  5   5  23  23]-0.02037 [  5   5  16  16]-0.01876
[  5   5   9   8]-0.01815 [  5   5   8   9]-0.01815 [  4   4  41  40] 0.01792
-----------------------------------------------------------------------------
   Norm of T2AB vector (    42074 symmetry allowed elements):  0.3186503457.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.81/       0.43 seconds.
--executable xintprc finished with status     0 in        0.57 seconds (walltime).
  calling xvcc 
 --invoking executable--
/ddn/home1/r1621/maple/bin/tempQC/bin/cfour_v2devel_2015_06_18_g++_intel_2011.12.361/bin/xvcc
 @GETMEM-I,  Allocated    7629 MB of main memory.
   CC2 energy will be calculated.
   The total correlation energy is -0.338952466123 a.u.
  W(abef) AB contribution =  0.0000000000 a.u.
   The total correlation energy is -0.338626168013 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector :  0.66459855E-01.
  Largest element of DIIS residual   :  0.66459855E-01.
  W(abef) AB contribution =  0.0000118299 a.u.
   The total correlation energy is -0.345105007826 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.29200844E-01.
  Largest element of DIIS residual   :  0.26735261E-01.
  W(abef) AB contribution =  0.0000304110 a.u.
   The total correlation energy is -0.346176157188 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.56385698E-01.
  Largest element of DIIS residual   :  0.30074902E-01.
  W(abef) AB contribution =  0.0000523053 a.u.
   The total correlation energy is -0.346842977501 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.55384194E-01.
  Largest element of DIIS residual   :  0.29835831E-01.
  W(abef) AB contribution =  0.0000146358 a.u.
   The total correlation energy is -0.345640107293 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.49884343E-01.
  Largest element of DIIS residual   : -0.17458801E-01.
  W(abef) AB contribution =  0.0011273345 a.u.
   The total correlation energy is -0.339745945412 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.10527439E+00.
  Largest element of DIIS residual   : -0.24222424E-01.
  W(abef) AB contribution =  0.0000077435 a.u.
   The total correlation energy is -0.343738143384 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.36623158E-01.
  Largest element of DIIS residual   : -0.60989605E-02.
  W(abef) AB contribution =  0.0012362403 a.u.
   The total correlation energy is -0.339574186893 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.11487139E+00.
  Largest element of DIIS residual   :  0.11387286E-01.
  W(abef) AB contribution =  0.0019244810 a.u.
   The total correlation energy is -0.337630989845 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.11764511E+00.
  Largest element of DIIS residual   :  0.12969536E-01.
  W(abef) AB contribution =  0.0006053427 a.u.
   The total correlation energy is -0.339554165914 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector : -0.52671891E-01.
  Largest element of DIIS residual   : -0.96995368E-02.
  W(abef) AB contribution =  0.0023469484 a.u.
   The total correlation energy is -0.339815727600 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.69476480E-01.
  Largest element of DIIS residual   : -0.51011347E-02.
  W(abef) AB contribution =  0.0031058375 a.u.
   The total correlation energy is -0.339770348392 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector : -0.24055595E-01.
  Largest element of DIIS residual   : -0.32442426E-02.
  W(abef) AB contribution =  0.0037112902 a.u.
   The total correlation energy is -0.339848553354 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector : -0.28506664E-02.
  Largest element of DIIS residual   : -0.28259635E-02.
  W(abef) AB contribution =  0.0038547310 a.u.
   The total correlation energy is -0.339708517372 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector : -0.20036972E-02.
  Largest element of DIIS residual   : -0.11531417E-02.
  W(abef) AB contribution =  0.0039394600 a.u.
   The total correlation energy is -0.339649088042 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector : -0.12581277E-02.
  Largest element of DIIS residual   : -0.89759087E-03.
  W(abef) AB contribution =  0.0040130962 a.u.
   The total correlation energy is -0.339668149099 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector : -0.61077749E-03.
  Largest element of DIIS residual   : -0.34115780E-03.
  W(abef) AB contribution =  0.0040810469 a.u.
   The total correlation energy is -0.339688686082 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector : -0.49601739E-03.
  Largest element of DIIS residual   : -0.50226926E-03.
  W(abef) AB contribution =  0.0041177129 a.u.
   The total correlation energy is -0.339702363975 a.u.
  Convergence information after    18 iterations: 
  Largest element of residual vector : -0.43553575E-03.
  Largest element of DIIS residual   : -0.38269020E-03.
  W(abef) AB contribution =  0.0041398848 a.u.
   The total correlation energy is -0.339693228918 a.u.
  Convergence information after    19 iterations: 
  Largest element of residual vector : -0.58979595E-03.
  Largest element of DIIS residual   : -0.24679673E-03.
  W(abef) AB contribution =  0.0041150121 a.u.
   The total correlation energy is -0.339707712327 a.u.
  Convergence information after    20 iterations: 
  Largest element of residual vector : -0.52655521E-03.
  Largest element of DIIS residual   : -0.29041578E-03.
  W(abef) AB contribution =  0.0040688982 a.u.
   The total correlation energy is -0.339727052276 a.u.
  Convergence information after    21 iterations: 
  Largest element of residual vector : -0.28379050E-03.
  Largest element of DIIS residual   : -0.12083225E-03.
  W(abef) AB contribution =  0.0040440627 a.u.
   The total correlation energy is -0.339751715670 a.u.
  Convergence information after    22 iterations: 
  Largest element of residual vector : -0.16754321E-03.
  Largest element of DIIS residual   :  0.97892990E-04.
  W(abef) AB contribution =  0.0040234534 a.u.
   The total correlation energy is -0.339760281805 a.u.
  Convergence information after    23 iterations: 
  Largest element of residual vector : -0.10026080E-03.
  Largest element of DIIS residual   :  0.69889116E-04.
  W(abef) AB contribution =  0.0040049171 a.u.
   The total correlation energy is -0.339764006413 a.u.
  Convergence information after    24 iterations: 
  Largest element of residual vector :  0.82676161E-04.
  Largest element of DIIS residual   :  0.43979238E-04.
  W(abef) AB contribution =  0.0039955581 a.u.
   The total correlation energy is -0.339762762147 a.u.
  Convergence information after    25 iterations: 
  Largest element of residual vector :  0.37297900E-04.
  Largest element of DIIS residual   :  0.17768372E-04.
  W(abef) AB contribution =  0.0039881507 a.u.
   The total correlation energy is -0.339763828484 a.u.
  Convergence information after    26 iterations: 
  Largest element of residual vector : -0.13622466E-04.
  Largest element of DIIS residual   : -0.88843504E-05.
  W(abef) AB contribution =  0.0039879782 a.u.
   The total correlation energy is -0.339765667274 a.u.
  Convergence information after    27 iterations: 
  Largest element of residual vector : -0.17528706E-04.
  Largest element of DIIS residual   : -0.50889265E-05.
  W(abef) AB contribution =  0.0039849565 a.u.
   The total correlation energy is -0.339766671479 a.u.
  Convergence information after    28 iterations: 
  Largest element of residual vector : -0.85776886E-05.
  Largest element of DIIS residual   : -0.46215862E-05.
  W(abef) AB contribution =  0.0039849196 a.u.
   The total correlation energy is -0.339767317504 a.u.
  Convergence information after    29 iterations: 
  Largest element of residual vector : -0.71038538E-05.
  Largest element of DIIS residual   : -0.26246275E-05.
  W(abef) AB contribution =  0.0039843416 a.u.
   The total correlation energy is -0.339767590546 a.u.
  Convergence information after    30 iterations: 
  Largest element of residual vector : -0.53577003E-05.
  Largest element of DIIS residual   : -0.20442214E-05.
  W(abef) AB contribution =  0.0039835503 a.u.
   The total correlation energy is -0.339767928941 a.u.
  Convergence information after    31 iterations: 
  Largest element of residual vector : -0.19810092E-05.
  Largest element of DIIS residual   : -0.74636426E-06.
  W(abef) AB contribution =  0.0039832327 a.u.
   The total correlation energy is -0.339768000903 a.u.
  Convergence information after    32 iterations: 
  Largest element of residual vector : -0.13489728E-05.
  Largest element of DIIS residual   : -0.36566892E-06.
  W(abef) AB contribution =  0.0039829703 a.u.
   The total correlation energy is -0.339768144005 a.u.
  Convergence information after    33 iterations: 
  Largest element of residual vector : -0.37227406E-06.
  Largest element of DIIS residual   : -0.29405764E-06.
  W(abef) AB contribution =  0.0039829998 a.u.
   The total correlation energy is -0.339768151071 a.u.
  Convergence information after    34 iterations: 
  Largest element of residual vector : -0.17422799E-06.
  Largest element of DIIS residual   : -0.14030695E-06.
  W(abef) AB contribution =  0.0039829982 a.u.
   The total correlation energy is -0.339768152719 a.u.
  Convergence information after    35 iterations: 
  Largest element of residual vector : -0.16131170E-06.
  Largest element of DIIS residual   : -0.79986437E-07.
  W(abef) AB contribution =  0.0039830186 a.u.
   The total correlation energy is -0.339768147299 a.u.
  Convergence information after    36 iterations: 
  Largest element of residual vector : -0.52385325E-07.
  Largest element of DIIS residual   : -0.35265764E-07.
  Amplitude equations converged in    36iterations.
   The total correlation energy is -0.339768140176 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  5       7    ]-0.37019 [  5      10    ] 0.08382 [  5       9    ]-0.05886
[  6      41    ]-0.04729 [  4       7    ] 0.04079 [  4      10    ]-0.03609
[  6      39    ]-0.02928 [  4      11    ] 0.01760 [  5      11    ]-0.01710
[  5      14    ]-0.01710 [  3      12    ]-0.01696 [  6      42    ]-0.01266
[  5      15    ]-0.01258 [  5      13    ] 0.01195 [  6      45    ] 0.01053
-----------------------------------------------------------------------------
   Norm of T1AA vector (      175 symmetry allowed elements):  0.3961349611.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  5   5   9   9]-0.08129 [  5   5  10  10]-0.04728 [  6   6  41  41]-0.04522
[  5   5  10   9] 0.03656 [  5   5   9  10] 0.03656 [  5   5   9   7]-0.03195
[  5   5   7   9]-0.03195 [  4   4  41  41]-0.03178 [  5   5   7   7]-0.02989
[  5   5  10   7] 0.02851 [  5   5   7  10] 0.02851 [  5   5   9   8]-0.02460
[  5   5   8   9]-0.02460 [  5   4   9  10]-0.02357 [  4   5  10   9]-0.02357
-----------------------------------------------------------------------------
   Norm of T2AB vector (    42074 symmetry allowed elements):  0.3495095908.
-----------------------------------------------------------------------------
       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.338952466123    -113.464503565812  DIIS 
            1        -0.338626168013    -113.464177267703  DIIS 
            2        -0.345105007826    -113.470656107515  DIIS 
            3        -0.346176157188    -113.471727256877  DIIS 
            4        -0.346842977501    -113.472394077191  DIIS 
            5        -0.345640107293    -113.471191206982  DIIS 
            6        -0.339745945412    -113.465297045101  DIIS 
            7        -0.343738143384    -113.469289243073  DIIS 
            8        -0.339574186893    -113.465125286582  DIIS 
            9        -0.337630989845    -113.463182089535  DIIS 
           10        -0.339554165914    -113.465105265603  DIIS 
           11        -0.339815727600    -113.465366827290  DIIS 
           12        -0.339770348392    -113.465321448081  DIIS 
           13        -0.339848553354    -113.465399653043  DIIS 
           14        -0.339708517372    -113.465259617062  DIIS 
           15        -0.339649088042    -113.465200187731  DIIS 
           16        -0.339668149099    -113.465219248788  DIIS 
           17        -0.339688686082    -113.465239785772  DIIS 
           18        -0.339702363975    -113.465253463664  DIIS 
           19        -0.339693228918    -113.465244328607  DIIS 
           20        -0.339707712327    -113.465258812017  DIIS 
           21        -0.339727052276    -113.465278151965  DIIS 
           22        -0.339751715670    -113.465302815360  DIIS 
           23        -0.339760281805    -113.465311381494  DIIS 
           24        -0.339764006413    -113.465315106102  DIIS 
           25        -0.339762762147    -113.465313861836  DIIS 
           26        -0.339763828484    -113.465314928174  DIIS 
           27        -0.339765667274    -113.465316766963  DIIS 
           28        -0.339766671479    -113.465317771168  DIIS 
           29        -0.339767317504    -113.465318417194  DIIS 
           30        -0.339767590546    -113.465318690235  DIIS 
           31        -0.339767928941    -113.465319028631  DIIS 
           32        -0.339768000903    -113.465319100593  DIIS 
           33        -0.339768144005    -113.465319243695  DIIS 
           34        -0.339768151071    -113.465319250761  DIIS 
           35        -0.339768152719    -113.465319252408  DIIS 
           36        -0.339768140176    -113.465319239865  DIIS 
      -----------------------------------------------------------
      A miracle has come to pass. The CC iterations have converged.
      The reference energy is      -113.12555109968957 a.u.
      The correlation energy is      -0.33976814017586 a.u.
      The total energy is          -113.46531923986544 a.u.
 @CHECKOUT-I, Total execution time (CPU/WALL):      286.29/      28.45 seconds.
--executable xvcc finished with status     0 in       28.54 seconds (walltime).
 --invoking executable--
/ddn/home1/r1621/maple/bin/tempQC/bin/cfour_v2devel_2015_06_18_g++_intel_2011.12.361/bin/xlambda
 @GETMEM-I,  Allocated    7629 MB of main memory.
  Hbar is calculated for a CC2 wave function.
  
  @hbarijka: xnorm(                     1 ) =   0.448015714029766     
  
  @hbarijka: xnorm(                     4 ) =    1.02629738818013     
  Calculation of Hbar completed.
 @CHECKOUT-I, Total execution time (CPU/WALL):       12.50/       1.48 seconds.
--executable xlambda finished with status     0 in        1.65 seconds (walltime).
 --invoking executable--
/ddn/home1/r1621/maple/bin/tempQC/bin/cfour_v2devel_2015_06_18_g++_intel_2011.12.361/bin/xvee
 @GETMEM-I,  Allocated    7629 MB of main memory.
  EOMEE-CC2 excitation energies will be evaluated.
  @SETMET-I, VPROP property integrals are used.
  @SETMET-I, A total of   2 final states will be studied.
  Summary of active alpha molecular orbitals:
------------------------------------------------------------------------------
Orbital      Sym   Eigenvalue  <xx>     <yy>     <zz>     <xy>     <xz>     <yz>
        SCF
  #  position
------------------------------------------------------------------------------
   1      3    1      -1.2283   0.000    0.000    0.000    0.000    0.000    0.000
   2      4    1      -0.6366   0.000    0.000    0.000    0.000    0.000    0.000
   3      5    1      -0.4483   0.000    0.000    0.000    0.000    0.000    0.000
   4      7    1      -0.2459   0.000    0.000    0.000    0.000    0.000    0.000
   5      8    1       0.0214   0.000    0.000    0.000    0.000    0.000    0.000
   6      6    2      -0.3712   0.000    0.000    0.000    0.000    0.000    0.000
   7      9    1       0.1591   0.000    0.000    0.000    0.000    0.000    0.000
   8     11    1       0.2583   0.000    0.000    0.000    0.000    0.000    0.000
   9     12    1       0.2842   0.000    0.000    0.000    0.000    0.000    0.000
  10     13    1       0.3135   0.000    0.000    0.000    0.000    0.000    0.000
  11     14    1       0.3542   0.000    0.000    0.000    0.000    0.000    0.000
  12     16    1       0.3835   0.000    0.000    0.000    0.000    0.000    0.000
  13     18    1       0.4916   0.000    0.000    0.000    0.000    0.000    0.000
  14     19    1       0.5549   0.000    0.000    0.000    0.000    0.000    0.000
  15     21    1       0.6302   0.000    0.000    0.000    0.000    0.000    0.000
  16     22    1       0.7019   0.000    0.000    0.000    0.000    0.000    0.000
  17     24    1       0.7492   0.000    0.000    0.000    0.000    0.000    0.000
  18     25    1       0.8052   0.000    0.000    0.000    0.000    0.000    0.000
  19     27    1       0.8396   0.000    0.000    0.000    0.000    0.000    0.000
  20     28    1       0.9527   0.000    0.000    0.000    0.000    0.000    0.000
  21     30    1       1.0691   0.000    0.000    0.000    0.000    0.000    0.000
  22     31    1       1.1092   0.000    0.000    0.000    0.000    0.000    0.000
  23     32    1       1.1696   0.000    0.000    0.000    0.000    0.000    0.000
  24     34    1       1.3222   0.000    0.000    0.000    0.000    0.000    0.000
  25     35    1       1.3714   0.000    0.000    0.000    0.000    0.000    0.000
  26     37    1       1.7216   0.000    0.000    0.000    0.000    0.000    0.000
  27     38    1       1.7614   0.000    0.000    0.000    0.000    0.000    0.000
  28     40    1       1.9414   0.000    0.000    0.000    0.000    0.000    0.000
  29     42    1       2.0223   0.000    0.000    0.000    0.000    0.000    0.000
  30     43    1       2.1500   0.000    0.000    0.000    0.000    0.000    0.000
  31     46    1       2.3640   0.000    0.000    0.000    0.000    0.000    0.000
  32     47    1       2.6208   0.000    0.000    0.000    0.000    0.000    0.000
  33     48    1       2.6599   0.000    0.000    0.000    0.000    0.000    0.000
  34     49    1       3.0361   0.000    0.000    0.000    0.000    0.000    0.000
  35     50    1       3.1919   0.000    0.000    0.000    0.000    0.000    0.000
  36     52    1       3.8608   0.000    0.000    0.000    0.000    0.000    0.000
  37     54    1       4.0865   0.000    0.000    0.000    0.000    0.000    0.000
  38     55    1       4.3429   0.000    0.000    0.000    0.000    0.000    0.000
  39     10    2       0.2468   0.000    0.000    0.000    0.000    0.000    0.000
  40     15    2       0.3825   0.000    0.000    0.000    0.000    0.000    0.000
  41     17    2       0.4149   0.000    0.000    0.000    0.000    0.000    0.000
  42     20    2       0.5666   0.000    0.000    0.000    0.000    0.000    0.000
  43     23    2       0.7360   0.000    0.000    0.000    0.000    0.000    0.000
  44     26    2       0.8184   0.000    0.000    0.000    0.000    0.000    0.000
  45     29    2       1.0429   0.000    0.000    0.000    0.000    0.000    0.000
  46     33    2       1.3089   0.000    0.000    0.000    0.000    0.000    0.000
  47     36    2       1.4139   0.000    0.000    0.000    0.000    0.000    0.000
  48     39    2       1.8226   0.000    0.000    0.000    0.000    0.000    0.000
  49     41    2       1.9827   0.000    0.000    0.000    0.000    0.000    0.000
  50     44    2       2.1936   0.000    0.000    0.000    0.000    0.000    0.000
  51     45    2       2.2915   0.000    0.000    0.000    0.000    0.000    0.000
  52     51    2       3.8413   0.000    0.000    0.000    0.000    0.000    0.000
  53     53    2       3.9053   0.000    0.000    0.000    0.000    0.000    0.000
------------------------------------------------------------------------------
  @DRVTDA-I, Roots obtained by Davidson method.
__________________________________________________________________________
    Tamm-Dancoff (CIS) Excitation Energies and Transition Moments

                Excitation         Transition Dipole         Oscillator
 Root  Symmetry  Energy         x           y           z     Strength
__________________________________________________________________________
   1       1    0.01480      0.0000      0.0000      0.0000  .00000000D+00
__________________________________________________________________________
 
__________________________________________________________________________
  TDA excitation ergy:             0.014796934935 a.u.    0.4026 eV
  Total TDA electronic energy:  -113.110754164755 a.u.
 
  Dominant contributions: 
  SCF eigenvalue ordering used in list below. 
--------------------------------------------------------------------------------
    I    j    A    b
--------------------------------------------------------------------------------
    8    0    9    0  -0.9536947507 AA  
    8    0   13    0   0.2121290431 AA  
    8    0   14    0  -0.1183815870 AA  
    8    0   11    0   0.1174056468 AA  
    8    0   16    0   0.0569104861 AA  
    8    0   12    0  -0.0554773712 AA  
    8    0   19    0  -0.0440940029 AA  
    7    0    9    0   0.0433468652 AA  
    7    0   13    0  -0.0391664486 AA  
    6    0   15    0  -0.0256151971 AA  
    8    0   18    0  -0.0245213049 AA  
    7    0   14    0   0.0223275140 AA  
    8    0   22    0   0.0213125228 AA  
    8    0   21    0  -0.0179645979 AA  
    6    0   17    0   0.0157203642 AA  
    7    0   16    0  -0.0141107128 AA  
    5    0   16    0  -0.0140823394 AA  
    5    0   11    0   0.0136791465 AA  
    8    0   25    0   0.0128887734 AA  
    5    0   13    0  -0.0124532857 AA  
--------------------------------------------------------------------------------
   1       2    0.00959      0.0000      0.0000      0.0000  .00000000D+00
__________________________________________________________________________
 
__________________________________________________________________________
  TDA excitation ergy:             0.009587697360 a.u.    0.2609 eV
  Total TDA electronic energy:  -113.115963402330 a.u.
 
  Dominant contributions: 
  SCF eigenvalue ordering used in list below. 
--------------------------------------------------------------------------------
    I    j    A    b
--------------------------------------------------------------------------------
    8    0   10    0  -0.7137716123 AA  
    8    0   17    0  -0.5976291963 AA  
    8    0   15    0   0.3488712531 AA  
    8    0   29    0   0.0671170034 AA  
    8    0   20    0  -0.0509815544 AA  
    8    0   36    0  -0.0285416131 AA  
    5    0   17    0   0.0267141812 AA  
    5    0   15    0  -0.0245104849 AA  
    8    0   26    0  -0.0224528279 AA  
    7    0   17    0   0.0173115554 AA  
    5    0   10    0   0.0148662048 AA  
    4    0   17    0  -0.0141722780 AA  
    8    0   23    0  -0.0129482964 AA  
    5    0   29    0  -0.0117278595 AA  
    7    0   10    0   0.0113294323 AA  
    8    0   33    0  -0.0104027467 AA  
    5    0   39    0  -0.0096161045 AA  
    5    0   36    0   0.0088076010 AA  
    5    0   26    0  -0.0086904761 AA  
    4    0   15    0   0.0072674381 AA  
--------------------------------------------------------------------------------
__________________________________________________________________________
  @DOEOMEE-I, Excitation energies computed by the EOMEE-CC2/CC2-LR method.
  @DOEOMEE-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   1.   1 roots requested.
  @DOEOMEE-I, Matrix dimension for diagonalization:    42249
  Creating initial guess for root
________________________________________________________________________
            Subspace          Eigenvalue           
 Iteration  Dimension   (a.u.)         (eV)       Overlap      Residual
________________________________________________________________________
  @NEWGES-I, Using TDA initial guess.
  warningwarningwarning :  dangerdangerdanger 
  1   1  0.4763178920D-01  0.1296126898D+01  0.0000000000D+00  0.5895928592D+00
  warningwarningwarning :  dangerdangerdanger 
  2   2 -0.2713101109D-01 -0.7382723562D+00  0.9207180753D+00  0.2065444276D+00
  warningwarningwarning :  dangerdangerdanger 
  3   3 -0.2614098704D-01 -0.7113324318D+00  0.9924873837D+00  0.2914259102D-01
  warningwarningwarning :  dangerdangerdanger 
  4   4 -0.2736159414D-01 -0.7445468400D+00  0.9989384001D+00  0.2492127349D-01
  warningwarningwarning :  dangerdangerdanger 
  5   5 -0.2749065114D-01 -0.7480586595D+00  0.9995900752D+00  0.7244334228D-02
  warningwarningwarning :  dangerdangerdanger 
  6   6 -0.2784511730D-01 -0.7577041743D+00  0.9999607671D+00  0.2656175978D-02
  warningwarningwarning :  dangerdangerdanger 
  7   7 -0.2785371225D-01 -0.7579380548D+00  0.9999945816D+00  0.1385424713D-02
  warningwarningwarning :  dangerdangerdanger 
  8   8 -0.2784837062D-01 -0.7577927017D+00  0.9999977348D+00  0.3799319228D-03
  warningwarningwarning :  dangerdangerdanger 
  9   9 -0.2784317595D-01 -0.7576513475D+00  0.9999999125D+00  0.1947041157D-03
  warningwarningwarning :  dangerdangerdanger 
  L-O-C-K-I-N-G O-N R-O-O-T 
 10  10 -0.2784309683D-01 -0.7576491947D+00  0.9999999616D+00  0.5572432281D-04
  warningwarningwarning :  dangerdangerdanger 
 11  11 -0.2784356736D-01 -0.7576619983D+00  0.9999999976D+00  0.2529205477D-04
  warningwarningwarning :  dangerdangerdanger 
 12  12 -0.2784391578D-01 -0.7576714794D+00  0.9999999994D+00  0.8853169122D-05
  Converged eigenvalue:  -2.784391578175017E-002  a.u.
   Total EOMEE-CC2 electronic energy     -113.493163155647181 a.u.
  Converged eigenvector 
  SCF eigenvalue ordering used in list below. 
--------------------------------------------------------------------------------
    I    j    A    b
--------------------------------------------------------------------------------
    8    0    9    0   0.6267019772 AA  
    8    8    9    9   0.1697061736 ABAB
    8    8   12    9   0.1219694277 ABAB
    8    8    9   12   0.1219694277 ABAB
    8    0   14    0   0.1040550133 AA  
    8    0   13    0  -0.1037474709 AA  
    8    0   11    0  -0.0809504283 AA  
    8    8   13    9  -0.0775654155 ABAB
    8    8    9   13  -0.0775654155 ABAB
    8    0   12    0   0.0663775124 AA  
    8    8   11    9   0.0469854951 ABAB
    8    8    9   11   0.0469854951 ABAB
    8    8   18    9  -0.0466826467 ABAB
    8    8    9   18  -0.0466826467 ABAB
    8    8   14    9  -0.0418175764 ABAB
    8    8    9   14  -0.0418175764 ABAB
    8    7    9   13   0.0402953444 ABAB
    7    8   13    9   0.0402953444 ABAB
    7    0    9    0  -0.0379123211 AA  
    8    8   21    9   0.0357424410 ABAB
    8    8    9   21   0.0357424410 ABAB
    8    7    9    9  -0.0356827251 ABAB
    7    8    9    9  -0.0356827251 ABAB
    8    8   12   12   0.0344743243 ABAB
    8    8   13   13   0.0323979599 ABAB
    6    8   15    9   0.0298093054 ABAB
    8    6    9   15   0.0298093054 ABAB
    8    8   13   12  -0.0246535740 ABAB
    8    8   12   13  -0.0246535740 ABAB
    7    0   13    0   0.0204571551 AA  
--------------------------------------------------------------------------------

  Eigenvector is saved on CCRE_1_1  

  Solution of   1 roots required   12 iterations.
  @DOEOMEE-I, right-hand eigenvectors will be computed.
  Beginning symmetry block   2.   1 roots requested.
  @DOEOMEE-I, Matrix dimension for diagonalization:    37557
  Creating initial guess for root
________________________________________________________________________
            Subspace          Eigenvalue           
 Iteration  Dimension   (a.u.)         (eV)       Overlap      Residual
________________________________________________________________________
  @NEWGES-I, Using TDA initial guess.
  warningwarningwarning :  dangerdangerdanger 
  1   1  0.8589443551D-01  0.2337306453D+01  0.0000000000D+00  0.4599656612D+00
  warningwarningwarning :  dangerdangerdanger 
  2   2  0.2309536906D-01  0.6284569519D+00  0.9411611649D+00  0.3099918145D+00
  warningwarningwarning :  dangerdangerdanger 
